Student ID,final_result,num_of_prev_attempts,Age ,highest_education,Gender, Region,disability,studied_credits,score,sum_click,date_submitted, Assigmnet submittion 
2412002,Pass,0,0-35,A Level or Equivalent,M,South Region,N,150,0,3344,20,Not-submitted
2412967,Withdrawn,0,35-55,HE Qualification,F,East Midlands Region,N,60,0,2458,19,Submitted
2429854,Withdrawn,0,35-55,A Level or Equivalent,M,Wales,N,60,0,655,24,Not-submitted
2437837,Withdrawn,0,35-55,HE Qualification,F,Scotland,N,60,0,2684,17,Submitted
2449878,Pass,0,35-55,Lower Than A Level,F,East Anglian Region,N,120,0,622,22,Not-submitted
2456480,Distinction,0,0-35,Lower Than A Level,F,London Region,N,60,0,183,23,Not-submitted
2457256,Fail,1,35-55,Lower Than A Level,M,Yorkshire Region,N,60,0,1611,19,Submitted
2458355,Fail,0,0-35,A Level or Equivalent,F,Yorkshire Region,N,60,0,4187,19,Submitted
2460080,Fail,0,0-35,HE Qualification,F,North Region,N,60,0,3424,18,Submitted
2461190,Withdrawn,1,0-35,A Level or Equivalent,F,East Anglian Region,N,180,0,967,19,Submitted
2479954,Pass,0,0-35,HE Qualification,F,Scotland,Y,60,0,323,19,Submitted
2481901,Withdrawn,1,0-35,HE Qualification,M,South East Region,N,300,0,1949,17,Submitted
2482700,Pass,0,0-35,A Level or Equivalent,F,East Anglian Region,N,120,0,1616,17,Submitted
2486127,Pass,0,35-55,Lower Than A Level,F,London Region,N,60,0,1690,18,Submitted
2498700,Pass,0,0-35,A Level or Equivalent,F,East Midlands Region,N,120,0,2864,22,Not-submitted
2516503,Withdrawn,0,0-35,A Level or Equivalent,M,South Region,N,60,0,3070,18,Submitted
2518069,Fail,0,0-35,A Level or Equivalent,F,South Region,N,120,0,1617,17,Submitted
2521459,Withdrawn,0,0-35,HE Qualification,M,Scotland,N,120,0,1078,19,Submitted
2523736,Distinction,0,35-55,Lower Than A Level,M,South West Region,N,90,0,470,26,Not-submitted
2529279,Pass,0,35-55,A Level or Equivalent,F,South Region,N,60,0,1189,15,Submitted
2532302,Withdrawn,0,35-55,A Level or Equivalent,M,London Region,Y,120,0,1216,18,Submitted
2536991,Pass,0,0-35,A Level or Equivalent,F,North Region,N,60,0,1080,19,Submitted
2550279,Pass,0,0-35,A Level or Equivalent,F,East Midlands Region,N,60,0,2809,19,Submitted
2551220,Fail,0,35-55,Lower Than A Level,M,Scotland,N,120,0,1327,19,Submitted
2552472,Pass,0,35-55,Lower Than A Level,M,South Region,N,180,0,519,33,Not-submitted
2555340,Pass,0,35-55,Lower Than A Level,M,London Region,N,60,0,4441,18,Submitted
2557283,Pass,0,55<=,HE Qualification,M,Scotland,N,60,0,7262,18,Submitted
2559575,Fail,0,55<=,HE Qualification,M,South Region,N,60,0,650,18,Submitted
2562034,Fail,0,35-55,Lower Than A Level,F,Yorkshire Region,N,60,0,248,19,Submitted
2566163,Withdrawn,0,55<=,HE Qualification,F,Scotland,N,60,0,1591,18,Submitted
2566592,Pass,0,0-35,A Level or Equivalent,M,North Western Region,N,60,0,1359,17,Submitted
2574528,Pass,0,35-55,Lower Than A Level,M,Wales,N,60,0,988,19,Submitted
2574583,Pass,0,0-35,Lower Than A Level,M,South Region,N,120,0,1890,19,Submitted
2576122,Pass,0,0-35,HE Qualification,F,East Anglian Region,N,120,0,250,18,Submitted
2578995,Pass,0,0-35,Lower Than A Level,F,North Western Region,N,240,0,1326,15,Submitted
2586560,Pass,0,35-55,HE Qualification,M,South East Region,N,60,0,2905,18,Submitted
2594139,Pass,0,0-35,A Level or Equivalent,M,East Midlands Region,N,60,0,1868,20,Not-submitted
2598871,Pass,0,0-35,Lower Than A Level,F,London Region,N,60,0,2049,17,Submitted
2599352,Pass,0,55<=,A Level or Equivalent,M,North Western Region,N,120,0,1160,23,Not-submitted
2600688,Pass,0,35-55,HE Qualification,F,North Western Region,N,60,0,582,19,Submitted
2606098,Pass,0,0-35,A Level or Equivalent,F,East Anglian Region,N,60,0,491,15,Submitted
2613116,Distinction,0,55<=,HE Qualification,M,South Region,N,60,0,1181,18,Submitted
2617002,Withdrawn,0,0-35,Lower Than A Level,F,West Midlands Region,N,60,0,1473,26,Not-submitted
2639449,Pass,0,35-55,HE Qualification,F,North Region,N,60,0,797,19,Submitted
2639540,Pass,0,0-35,Lower Than A Level,F,South Region,N,60,0,1964,26,Not-submitted
2639641,Withdrawn,0,35-55,HE Qualification,F,South Region,N,120,0,2042,18,Submitted
2641155,Pass,0,35-55,HE Qualification,F,South Region,N,60,0,4109,19,Submitted
2643002,Pass,0,55<=,HE Qualification,M,Yorkshire Region,N,60,0,2434,19,Submitted
2645733,Pass,0,0-35,Lower Than A Level,M,South West Region,N,60,0,1596,19,Submitted
2649826,Pass,0,0-35,A Level or Equivalent,M,East Anglian Region,N,60,0,5974,14,Submitted
2650282,Pass,0,0-35,A Level or Equivalent,F,South Region,N,60,0,641,19,Submitted
2664024,Pass,0,35-55,A Level or Equivalent,F,South Region,N,60,0,808,22,Not-submitted
2666246,Withdrawn,0,0-35,A Level or Equivalent,M,South Region,N,120,0,612,19,Submitted
2669816,Pass,0,35-55,HE Qualification,M,Ireland,N,60,0,280,17,Submitted
2671132,Pass,0,35-55,Lower Than A Level,M,Yorkshire Region,N,60,0,3720,18,Submitted
2676809,Withdrawn,0,0-35,A Level or Equivalent,M,North Western Region,N,60,0,309,17,Submitted
2678643,Pass,0,0-35,A Level or Equivalent,F,West Midlands Region,Y,60,0,2287,19,Submitted
2685865,Pass,0,35-55,Lower Than A Level,F,East Anglian Region,N,60,0,2815,19,Submitted
2688067,Pass,0,0-35,A Level or Equivalent,F,South West Region,N,60,0,289,19,Submitted
2689958,Pass,0,35-55,A Level or Equivalent,F,East Anglian Region,N,60,0,3929,19,Submitted
2691206,Pass,0,0-35,A Level or Equivalent,F,Scotland,N,120,0,2297,19,Submitted
2694424,Pass,0,0-35,A Level or Equivalent,M,West Midlands Region,N,60,0,4218,17,Submitted
2698257,Pass,0,0-35,A Level or Equivalent,F,East Midlands Region,N,60,0,758,22,Not-submitted
65002,Pass,0,35-55,Lower Than A Level,M,Scotland,N,60,66,168,17,Submitted
94961,Pass,0,0-35,HE Qualification,M,North Western Region,N,60,74,298,17,Submitted
129955,Pass,0,0-35,A Level or Equivalent,F,East Midlands Region,N,180,85,993,18,Submitted
141377,Pass,0,35-55,A Level or Equivalent,M,South West Region,N,60,45,143,54,Not-submitted
147756,Pass,0,0-35,HE Qualification,M,South West Region,N,120,77,611,18,Submitted
148993,Fail,0,0-35,Lower Than A Level,M,North Region,N,120,68,1864,25,Not-submitted
155984,Pass,0,35-55,A Level or Equivalent,M,London Region,N,420,85,908,19,Submitted
159954,Withdrawn,1,0-35,Lower Than A Level,F,East Anglian Region,N,60,65,1185,19,Submitted
188278,Pass,1,35-55,HE Qualification,M,Scotland,N,60,76,1434,19,Submitted
235507,Pass,0,0-35,A Level or Equivalent,M,West Midlands Region,N,60,65,190,18,Submitted
260355,Pass,0,0-35,HE Qualification,M,North Western Region,N,120,55,426,21,Not-submitted
268733,Pass,0,35-55,A Level or Equivalent,M,East Midlands Region,N,60,51,188,29,Not-submitted
277880,Fail,0,35-55,A Level or Equivalent,M,East Anglian Region,N,90,70,2016,20,Not-submitted
331358,Pass,0,0-35,A Level or Equivalent,M,South Region,N,60,84,2376,18,Submitted
335764,Pass,0,0-35,A Level or Equivalent,M,South East Region,N,120,86,2286,19,Submitted
342007,Pass,0,0-35,HE Qualification,M,Scotland,N,60,75,880,20,Not-submitted
390890,Pass,0,0-35,Lower Than A Level,M,Yorkshire Region,N,180,75,639,19,Submitted
415969,Pass,0,35-55,A Level or Equivalent,F,North Western Region,N,120,67,1359,20,Not-submitted
470588,Pass,0,0-35,A Level or Equivalent,M,North Region,N,120,86,400,19,Submitted
603861,Pass,0,35-55,HE Qualification,M,North Western Region,N,60,61,955,19,Submitted
721259,Pass,0,0-35,HE Qualification,M,South East Region,N,60,0,1228,22,Not-submitted
1352868,Withdrawn,0,55<=,Lower Than A Level,F,South Region,N,120,0,641,19,Submitted
1472925,Pass,0,35-55,HE Qualification,M,North Western Region,N,60,0,939,30,Not-submitted
1970390,Pass,0,35-55,HE Qualification,F,Scotland,N,60,0,11139,21,Not-submitted
2073016,Pass,0,35-55,Lower Than A Level,M,South West Region,N,60,0,849,23,Not-submitted
2139353,Pass,0,35-55,Lower Than A Level,F,East Anglian Region,Y,120,0,1262,23,Not-submitted
2358969,Pass,0,35-55,A Level or Equivalent,F,London Region,N,60,0,373,19,Submitted
2429854,Withdrawn,0,35-55,A Level or Equivalent,M,Wales,N,60,0,655,24,Not-submitted
2576122,Pass,0,0-35,HE Qualification,F,East Anglian Region,N,120,0,250,18,Submitted
